id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
setu_inventory_count_management.access_setu_stock_inventory_line,access_setu_stock_inventory_line,model_setu_stock_inventory_line,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_setu_stock_inventory_count_planner_user,access_setu_stock_inventory_count_planner_user,model_setu_stock_inventory_count_planner,setu_inventory_count_management.group_setu_inventory_count_user,1,0,0,0
access_setu_stock_inventory_count_planner_manager,access_setu_stock_inventory_count_planner_manager,model_setu_stock_inventory_count_planner,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_extra_lot_found_wizard,access_extra_lot_found_wizard,model_setu_extra_lot_found_wizard,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
access_setu_inventory_discrepancy_report,access_setu_inventory_discrepancy_report,model_setu_inventory_discrepancy_report,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
access_setu_inventory_discrepancy_report_manager,access_setu_inventory_discrepancy_report_manager,model_setu_inventory_discrepancy_report,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_inventory_count_pivot_wizard,access_inventory_count_pivot_wizard,model_setu_inventory_count_pivot_wizard,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
access_inventory_count_pivot_wizard_manager,access_inventory_count_pivot_wizard_manager,model_setu_inventory_count_pivot_wizard,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_setu_inventory_session_user_report,access_setu_inventory_session_user_report,model_setu_inventory_session_user_report,setu_inventory_count_management.group_setu_inventory_count_user,1,0,0,0
access_setu_count_wise_discrepancy_report,access_setu_count_wise_discrepancy_report,model_setu_count_wise_discrepancy_report,setu_inventory_count_management.group_setu_inventory_count_user,1,0,0,0
access_setu_product_wise_discrepancy_report,access_setu_product_wise_discrepancy_report,model_setu_product_wise_discrepancy_report,setu_inventory_count_management.group_setu_inventory_count_user,1,0,0,0
access_setu_location_wise_discrepancy_report,access_setu_location_wise_discrepancy_report,model_setu_location_wise_discrepancy_report,setu_inventory_count_management.group_setu_inventory_count_user,1,0,0,0
access_setu_inventory_session_performance_report,access_setu_inventory_session_performance_report,model_setu_inventory_session_performance_report,setu_inventory_count_management.group_setu_inventory_count_user,1,0,0,0
access_setu_inventory_dashboard,access_setu_inventory_dashboard,model_setu_inventory_dashboard,setu_inventory_count_management.group_setu_inventory_count_user,1,0,0,0
access_setu_inventory_count_snapshot_user,access_setu_inventory_count_snapshot_user,model_setu_inventory_count_snapshot_line,setu_inventory_count_management.group_setu_inventory_count_user,1,0,0,0
access_setu_inventory_count_snapshot_manager,access_setu_inventory_count_snapshot_manager,model_setu_inventory_count_snapshot_line,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_setu_inventory_count_warehouse_lock_user,access_setu_inventory_count_warehouse_lock_user,model_setu_inventory_count_warehouse_lock,setu_inventory_count_management.group_setu_inventory_count_user,1,0,0,0
access_setu_inventory_count_warehouse_lock_manager,access_setu_inventory_count_warehouse_lock_manager,model_setu_inventory_count_warehouse_lock,setu_inventory_count_management.group_setu_inventory_count_manager,1,0,0,0
